Title,DOI,ResGrp,Type,Institution,Journal,Year,AnalysisPgrm,CodeArchived,DAS,CorresAuthor,Preprints,Complete,Reuse,Access,Licence,Image,Genomics,Rescored
ArdA proteins from different mobile genetic elements can bind to the EcoKI Type I DNA methyltransferase of E. coli K12,https://doi.org/10.1016/j.bbapap.2013.12.008,Blakely,InfD,Edinburgh Infectious Diseases Organisation,Biochimica et Biophysica Acta (BBA) - Proteins and Proteomics (ScienceDirect),2014,1,NA,NA,0,0,2,3,2,4,0,0,0
Bacteria repelling poly(methylmethacrylate-co-dimethylacrylamide) coatings for biomedical devices,https://doi.org/10.1039/C4TB01129E,Blakely,InfD,Edinburgh Infectious Diseases Organisation,Journal of Materials Chemistry B            (The Royal Society of Chemistry),2014,1,NA,NA,0,0,2,2,2,4,0,NA,0
Exosomes secreted by nematode parasites transfer small RNAs to mammalian cells and modulate innate immunity,https://www.nature.com/articles/ncomms6488,Buck,InfD,Edinburgh Infectious Diseases Organisation,Nature Communications                   (Nature),2014,1,0,NA,1,0,2,4,4,4,NA,1,0
Parasite-Derived MicroRNAs in Host Serum As Novel Biomarkers of Helminth Infection,https://doi.org/10.1371/journal.pntd.0002701,Buck,InfD,Edinburgh Infectious Diseases Organisation,PLOS Neglected Tropical Diseases      (Public Library of Science PLOS),2014,1,1,NA,1,0,4,4,4,4,NA,1,0
Characterisation of Translation Elongation Factor eEF1B Subunit Expression in Mammalian Cells and Tissues and Co-Localisation with eEF1A2,10.1371/journal.pone.0114117,Abbott,NCD,IGC (Centre for Genomic and Experimental Medicine),PLoS ONE,2014,1,NA,1,0,0,1,1,1,1,0,NA,0
The translation elongation factor eEF1A1 couples transcription to translation during heat shock response,10.7554/eLife.03164,Abbott,NCD,IGC (Centre for Genomic and Experimental Medicine),eLife,2014,1,NA,NA,0,0,1,1,1,1,0,NA,0
A Polymorphic Enhancer near GREM1 Influences Bowel Cancer Risk through Differential CDX2 and TCF7L2 Binding ,10.1016/j.celrep.2014.07.020,Tomlinson,NCD,IGC (Edinburgh Cancer Research),Cell Reports,2014,1,NA,NA,1,0,1,1,1,1,0,NA,0
The histone lysine demethylase JMJD3/KDM6B Is recruited to p53 bound promoters and enhancer elements in a p53 dependent manner,10.1371/journal.pone.0096545,Rappsilber,NCD,SBS (Institute of Cell Biology),PLoS ONE,2014,1,1,NA,0,0,2,4,4,4,0,1,0
Intercontinental Dispersal of HIV-1 Subtype B Associated with Transmission among Men Who Have Sex with Men in Japan,https://doi.org/10.1128/jvi.01354-14,Leigh-Brown,InfD,Edinburgh Infectious Diseases Organisation,Journal of Virology                          (American Society for Microbiology),2014,1,NA,NA,0,0,1,1,1,1,NA,NA,0
The Contribution of Viral Genotype to Plasma Viral Set-Point in HIV Infection,https://doi.org/10.1371/journal.ppat.1004112,Leigh-Brown,InfD,Edinburgh Infectious Diseases Organisation,PLOS Pathogens                                     (Public Library of Science PLOS),2014,1,NA,NA,1,0,1,1,1,1,NA,NA,1
Wild-type K-ras has a tumour suppressor effect on carcinogen-induced murine colorectal adenoma formation,10.1111/iep.12064,Arends,NCD,IGC (Edinburgh Cancer Research),International Journal of Experimental Pathology,2014,0,NA,NA,1,0,1,1,1,1,0,0,0
Boosting Wnt activity during colorectal cancer progression through selective hypermethylation of Wnt signaling antagonists,10.1186/1471-2407-14-891,Arends,NCD,IGC (Edinburgh Cancer Research),BMC Cancer,2014,1,1,NA,0,0,2,3,2,4,NA,0,0
High-Throughput Chemical Screening for Antivirulence Developmental Phenotypes in Trypanosoma brucei,https://doi.org/10.1128/ec.00335-13,Matthews,InfD,Edinburgh Infectious Diseases Organisation,Eukaryotic Cell                                   (American Society for Microbiology),2014,1,NA,NA,1,0,3,4,4,4,0,1,0
Genome-Wide Saturation Mutagenesis of Burkholderia pseudomallei K96243 Predicts Essential Genes and Novel Targets for Antimicrobial Development,https://doi.org/10.1128/mbio.00926-13,Moule,InfD,Edinburgh Infectious Diseases Organisation,mBio                                                    (American Society for Microbiology),2014,1,0,NA,0,0,2,3,4,4,0,1,0
The Twin Arginine Translocation System Is Essential for Aerobic Growth and Full Virulence of Burkholderia thailandensis,https://journals.asm.org/doi/10.1128/jb.01046-13,Moule,InfD,Edinburgh Infectious Diseases Organisation,Journal of Bacteriology                   (American Society for Microbiology),2014,1,NA,NA,0,0,2,2,2,3,0,0,0
"Rosetting Plasmodium falciparum-Infected Erythrocytes Bind to Human Brain Microvascular Endothelial Cells In Vitro, Demonstrating a Dual Adhesion Phenotype Mediated by Distinct P. falciparum Erythrocyte Membrane Protein 1 Domains",https://doi.org/10.1128/iai.01233-13,Rowe,InfD,Edinburgh Infectious Diseases Organisation,Infection and Immunity                 (American Society for Microbiology),2014,1,NA,NA,1,0,1,1,1,1,0,NA,0
Mechanistic Studies of the Negative Epistatic Malaria-protective Interaction Between Sickle Cell Trait and α+thalassemia,https://doi.org/10.1016/j.ebiom.2014.10.006,Rowe,InfD,Edinburgh Infectious Diseases Organisation,eBioMedicine                                              (The Lancet),2014,1,NA,NA,0,0,2,2,2,4,NA,NA,0
Predicted Impact of Mass Drug Administration on the Development of Protective Immunity against Schistosoma haematobium,https://doi.org/10.1371/journal.pntd.0003059,Savill,InfD,Edinburgh Infectious Diseases Organisation,PLOS Neglected Tropical Diseases        (Public Library of Science PLOS),2014,1,NA,NA,0,0,1,1,1,1,NA,NA,1
Immune-Mediated Competition in Rodent Malaria Is Most Likely Caused by Induced Changes in Innate Immune Clearance of Merozoites,https://doi.org/10.1371/journal.pcbi.1003416,Savill,InfD,Edinburgh Infectious Diseases Organisation,PLOS Computational Biology              (Public Library of Science PLOS),2014,1,NA,NA,0,0,1,1,1,1,NA,NA,0
